X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,X_24,X_25,X_26,X_27,X_28,X_29,X_30,X_31,X_32,X_33,X_34,X_35,X_36,X_37,X_38,X_39,X_40,X_41,X_42,X_43,X_44,X_45,X_46,X_47,X_48,X_49,X_50,X_51,X_52,X_53,X_54,X_55,X_56,X_57,y
-0.028581725680543305,0.028581725680543308,-0.05309771522881839,0.053097715228818385,-0.07325903637754973,0.07325903637754977,0.012983266434132322,-0.0129832664341323,-0.10571040130592199,0.10571040130592183,-0.05830047450286104,0.07000658516203771,0.08659089826535732,0.007308665441716494,-0.12303955122094144,0.012196528714750717,0.08389332059729386,-0.1873349430080689,0.13036875991383784,0.05536318827441071,-0.02551941417761377,0.015724990500301385,-0.004247372373678965,0.01470022923482211,1.0,-0.8125923758290963,-0.1612846409355432,-0.04283436863013826,0.0428343686301382,-0.010664839998744608,0.010664839998744595,0.06348235026168442,-0.06348235026168449,-0.0024452311458197378,0.0024452311458197824,0.008136918236873694,-0.008136918236873696,-0.015332778955686655,0.015332778955686606,-0.0491518823975066,0.04915188239750659,0.03935865634030641,-0.039358656340306435,-0.11204597416750112,-0.046608909914007936,0.11142239732848792,0.03180555633582957,0.005833722824955726,-0.04125032674632613,-0.020134323966095373,-0.013249294869877725,-0.08032726636327343,0.03194798408534275,0.022511808569193593,0.05694858516311727,-0.11764721459841324,0.033141970975589095,0.06385872087764309,0.032493220399946676
0.0647826851873793,-0.0647826851873793,0.013641677633895904,-0.013641677633895873,0.08137593971208994,-0.08137593971208995,-0.02672682802812782,0.0267268280281278,0.06581330988316215,-0.06581330988316224,0.03416942200555026,-0.048816074640095734,-0.09664929241751331,-0.014818408600512483,0.1534802496884178,-0.02056323744749714,-0.06412226688854566,0.15442949747091927,-0.13063705163805003,-0.0009041659353650089,0.06576138633155394,-0.06538935164367868,0.021304068793217522,-0.019468693239047475,-0.8125923758290963,1.0,-0.4441432690731064,0.004054156668295955,-0.004054156668295901,0.014124303441965524,-0.014124303441965516,-0.06492637160710253,0.06492637160710255,-0.02280928569828181,0.022809285698281816,-0.10833166009633453,0.1083316600963345,0.0044290049886916314,-0.004429004988691778,0.020340244578350146,-0.020340244578350205,0.03752533652669118,-0.03752533652669118,-0.13355847434718554,0.11237499560663827,-0.047264696668535465,-0.05766914164831444,-0.02403102882747487,-0.13449798020827688,-0.01098275297810798,-0.0289790609532929,0.08023556538664926,-0.051224275504783146,0.006470865287926565,-0.02509586418503714,0.023638025702052264,-0.011767242246091693,-0.014441699838904618,0.022337752197958353
-0.06575918252005507,0.0657591825200551,0.0585247554885648,-0.0585247554885648,-0.025176539317868975,0.025176539317869014,0.02529798523137409,-0.025297985231374095,0.051061276459959136,-0.051061276459958796,0.03176311537008566,-0.024957145038298222,0.030544521804578097,0.013856751363084474,-0.07074568496194748,0.01607060866333062,-0.02038653163910219,0.02648467765461006,0.020798600400327716,-0.08357572119150761,-0.07212393416181533,0.08655039055609211,-0.0295448503255801,0.010368421911893988,-0.1612846409355432,-0.4441432690731064,1.0,0.05898199805543278,-0.05898199805543278,-0.007522165740646381,0.007522165740646313,0.012351702293024179,-0.012351702293024118,0.0423817945814237,-0.04238179458142382,0.17092915918460358,-0.17092915918460358,0.016070608663330627,-0.01607060866333033,0.04111638867877386,-0.04111638867877372,-0.12404537775885344,0.12404537775885346,0.3983960865943108,-0.11863487652049541,-0.09125030592886295,0.04875803109595602,0.03172379334132417,0.29115674752669474,0.049548427450587115,0.06943753632057935,-0.012379952001256293,0.037626017422934456,-0.045563239607121095,-0.045049152376678364,0.14082632286564659,-0.031021877046089715,-0.07371237480303762,-0.08777444691256597
-0.13978870098200422,0.13978870098200422,-0.1382709547288406,0.13827095472884057,0.024711974236420818,-0.024711974236420676,-0.028641771740533933,0.028641771740533884,-0.042237871813539433,0.04223787181353989,-0.029277412308443405,0.06433015909995278,-0.044043147660858664,-0.04645046565086707,0.09574486233621102,-0.014384308976563502,-0.09687322327627852,0.045790151243397116,0.03916288356619815,-0.06529408692357203,0.011301251638580343,0.0012400449356594324,0.017001106241026936,-0.024661352895970764,-0.04283436863013826,0.004054156668295955,0.05898199805543278,1.0,-1.0000000000000002,0.10468106141162047,-0.10468106141162047,-0.020753281725887703,0.020753281725887845,0.04603236454872092,-0.04603236454872106,0.04596715096496731,-0.04596715096496741,0.05448601885061892,-0.05448601885061867,-0.009683393447335771,0.00968339344733607,-0.08071610282354123,0.0807161028235413,0.2518108925243979,0.0360294775301411,-0.037529649429853755,0.009246380479402,-0.037762697531750135,0.00043749067688340676,0.00134462895623902,0.04546542566325405,0.037698491200771414,0.021485100042565937,0.08715173838620673,0.03412368911019257,-0.02252588825015053,0.21260651009778364,0.11738501798739115,0.08278821499316351
0.1397887009820045,-0.13978870098200447,0.13827095472884066,-0.13827095472884066,-0.02471197423642094,0.024711974236420717,0.028641771740533926,-0.028641771740533912,0.04223787181353943,-0.04223787181353992,0.029277412308443336,-0.06433015909995271,0.04404314766085867,0.04645046565086704,-0.09574486233621089,0.014384308976563485,0.09687322327627854,-0.04579015124339707,-0.03916288356619817,0.06529408692357198,-0.011301251638580437,-0.0012400449356593868,-0.01700110624102696,0.024661352895970882,0.0428343686301382,-0.004054156668295901,-0.05898199805543278,-1.0000000000000002,1.0,-0.10468106141162054,0.10468106141162058,0.02075328172588762,-0.02075328172588779,-0.04603236454872094,0.04603236454872108,-0.045967150964967375,0.04596715096496744,-0.05448601885061899,0.05448601885061874,0.009683393447335757,-0.009683393447335997,0.08071610282354133,-0.08071610282354141,-0.25181089252439787,-0.03602947753014106,0.037529649429853734,-0.00924638047940208,0.03776269753175018,-0.0004374906768835261,-0.0013446289562389806,-0.04546542566325403,-0.037698491200771456,-0.021485100042565954,-0.08715173838620668,-0.034123689110192604,0.022525888250150585,-0.2126065100977834,-0.11738501798739098,-0.08278821499316352
-0.1649669855318171,0.1649669855318171,-0.1516226170463985,0.1516226170463984,0.02390330061275281,-0.023903300612752764,-0.11289306711060018,0.11289306711060003,0.019066690264514418,-0.0190666902645142,0.03130017814504884,-0.09578759733558494,0.12349320857741089,-0.046118501050412285,-0.0655716685842589,-0.017702637889582984,-0.09898345701058753,0.020334480110602873,0.06942895472694599,-0.06441662355561906,0.06291635089096718,-0.0025607641942846024,0.07323364301148097,-0.1137670026195176,-0.010664839998744608,0.014124303441965524,-0.007522165740646381,0.10468106141162047,-0.10468106141162054,1.0,-1.0,0.2931843385848307,-0.29318433858483056,-0.0015001081259560852,0.0015001081259559943,0.059535748144854246,-0.059535748144854315,0.10081502255762499,-0.10081502255762492,0.10358112685445682,-0.10358112685445654,0.012439892301595904,-0.012439892301595798,0.14060858401008805,-0.18372702163308924,-0.18549610936049946,0.0032862607411161676,-0.14522761747156177,0.05507462060044474,0.020436190901040385,-0.010537587976364718,0.015631442799970606,0.03157520439592051,0.0866879345817016,-0.029297451636012793,-0.024353248645373426,0.08456874902190259,0.059165811914568774,0.0391571452379048
0.16496698553181746,-0.16496698553181746,0.15162261704639834,-0.15162261704639832,-0.02390330061275288,0.023903300612752837,0.11289306711060018,-0.11289306711060021,-0.019066690264514463,0.019066690264514213,-0.031300178145048776,0.09578759733558498,-0.12349320857741088,0.04611850105041229,0.06557166858425893,0.01770263788958297,0.0989834570105875,-0.0203344801106028,-0.06942895472694606,0.06441662355561911,-0.06291635089096712,0.0025607641942845716,-0.073233643011481,0.11376700261951767,0.010664839998744595,-0.014124303441965516,0.007522165740646313,-0.10468106141162047,0.10468106141162058,-1.0,1.0,-0.29318433858483073,0.2931843385848306,0.0015001081259560112,-0.0015001081259559356,-0.059535748144854295,0.05953574814485432,-0.10081502255762503,0.10081502255762491,-0.10358112685445685,0.10358112685445658,-0.01243989230159589,0.012439892301595786,-0.14060858401008833,0.18372702163308935,0.18549610936049957,-0.0032862607411161494,0.14522761747156174,-0.05507462060044468,-0.020436190901040405,0.010537587976364705,-0.015631442799970613,-0.031575204395920584,-0.08668793458170153,0.029297451636012856,0.024353248645373433,-0.08456874902190259,-0.05916581191456887,-0.039157145237904846
-0.01708330110414354,0.01708330110414354,-0.12912561930261093,0.12912561930261093,0.05279966516679381,-0.0527996651667939,-0.013882161719740422,0.013882161719740485,0.0464352283406789,-0.04643522834067897,0.057523658379201204,-0.08007648582687824,0.11252397668947763,-0.009287590316015398,-0.13526992445037375,0.026988641587792263,-0.0670465510742363,-0.015977264794356082,-0.0015453502484227086,0.06406538425363283,0.17333209086611884,-0.08017494532662826,-0.06185736861116962,-0.06769913732961493,0.06348235026168442,-0.06492637160710253,0.012351702293024179,-0.020753281725887703,0.02075328172588762,0.2931843385848307,-0.29318433858483073,1.0,-0.9999999999999999,-0.021382375696613293,0.021382375696613297,0.1021433295627084,-0.10214332956270843,0.18921384591441295,-0.18921384591441295,0.15313155135370646,-0.15313155135370626,0.005535859050709412,-0.005535859050709473,0.035932873575842524,-0.15970038116357743,-0.08698141634528318,0.06642023876188202,-0.16721987997343474,0.18803896588299923,-0.0004596529201717535,0.06425287213862785,-0.01049326786746274,-0.062465362165912246,-0.060453643167219934,0.07813240304867766,-0.007435173945228717,-0.03907932362998428,-0.10519841195611765,-0.10199624071669913
0.01708330110414354,-0.017083301104143526,0.12912561930261088,-0.12912561930261088,-0.05279966516679376,0.05279966516679382,0.013882161719740445,-0.013882161719740476,-0.04643522834067892,0.046435228340679015,-0.05752365837920111,0.08007648582687818,-0.1125239766894776,0.009287590316015323,0.1352699244503737,-0.026988641587792263,0.06704655107423621,0.01597726479435611,0.0015453502484226746,-0.06406538425363291,-0.17333209086611864,0.08017494532662828,0.061857368611169514,0.06769913732961495,-0.06348235026168449,0.06492637160710255,-0.012351702293024118,0.020753281725887845,-0.02075328172588779,-0.29318433858483056,0.2931843385848306,-0.9999999999999999,1.0,0.0213823756966133,-0.02138237569661329,-0.10214332956270833,0.10214332956270841,-0.18921384591441284,0.1892138459144128,-0.15313155135370649,0.15313155135370624,-0.005535859050709519,0.005535859050709579,-0.03593287357584219,0.15970038116357724,0.08698141634528309,-0.06642023876188204,0.16721987997343474,-0.18803896588299923,0.0004596529201717159,-0.06425287213862788,0.010493267867462804,0.06246536216591231,0.06045364316722,-0.07813240304867772,0.007435173945228792,0.03907932362998426,0.10519841195611754,0.10199624071669916
-0.11694557640606261,0.11694557640606257,0.09983317697807485,-0.09983317697807487,-0.051360138043401594,0.05136013804340165,-0.00011317630529294407,0.00011317630529291245,0.0973522743539263,-0.09735227435392613,0.04294472129733793,-0.012615867785048397,0.09248012870658281,-0.04137718284392335,-0.10710838811882449,0.004093252301105511,0.0038728861300818744,0.05519258113444924,-0.07341570768182183,0.014697137355763846,0.060776166794303116,0.0505945131914919,0.023208141032729314,-0.132624468944836,-0.0024452311458197378,-0.02280928569828181,0.0423817945814237,0.04603236454872092,-0.04603236454872094,-0.0015001081259560852,0.0015001081259560112,-0.021382375696613293,0.0213823756966133,1.0,-1.0,0.002730814650295487,-0.0027308146502954705,0.09648380424034556,-0.09648380424034556,0.048662502936398795,-0.048662502936398705,0.019650543367001068,-0.01965054336700094,0.10306262378630845,-0.10827676167573719,-0.1126427907136999,0.007766399487757451,-0.08987727165449073,0.06934052547033982,-0.04068659999482156,-0.08972816441029752,-0.04608768576407288,0.06650809390082973,0.037476696217656785,-0.02392281481636427,0.013609691622779306,-0.05700968864896525,-0.05055171178695938,-0.016099701295814176
0.11694557640606293,-0.11694557640606294,-0.09983317697807488,0.09983317697807481,0.051360138043401476,-0.051360138043401476,0.0001131763052929379,-0.00011317630529291683,-0.09735227435392628,0.09735227435392615,-0.04294472129733797,0.012615867785048416,-0.09248012870658286,0.041377182843923374,0.1071083881188245,-0.004093252301105562,-0.0038728861300818375,-0.0551925811344492,0.07341570768182183,-0.014697137355763792,-0.06077616679430322,-0.05059451319149196,-0.023208141032729324,0.13262446894483612,0.0024452311458197824,0.022809285698281816,-0.04238179458142382,-0.04603236454872106,0.04603236454872108,0.0015001081259559943,-0.0015001081259559356,0.021382375696613297,-0.02138237569661329,-1.0,1.0,-0.002730814650295534,0.002730814650295516,-0.09648380424034564,0.0964838042403456,-0.04866250293639884,0.048662502936398774,-0.019650543367000922,0.01965054336700089,-0.10306262378630884,0.10827676167573722,0.11264279071370001,-0.007766399487757488,0.08987727165449073,-0.06934052547033985,0.040686599994821514,0.08972816441029766,0.04608768576407282,-0.06650809390082975,-0.03747669621765685,0.02392281481636429,-0.013609691622779332,0.05700968864896529,0.050551711786959386,0.016099701295814218
-0.08927658522454787,0.08927658522454787,-0.008202758050462958,0.008202758050462907,0.059588598656314565,-0.05958859865631451,0.10208845430804099,-0.10208845430804105,-0.09061453752778491,0.09061453752778491,0.06862773422872039,-0.06644582590464508,0.09274043963923893,-0.030298885023225516,-0.10441110579041804,-0.08869479280584071,-0.05084663318355616,0.08193091741071112,0.00331970781400292,-0.04680362215970406,0.0554930463180924,-0.01896433672943498,0.013458108280094324,-0.05012717450733457,0.008136918236873694,-0.10833166009633453,0.17092915918460358,0.04596715096496731,-0.045967150964967375,0.059535748144854246,-0.059535748144854295,0.1021433295627084,-0.10214332956270833,0.002730814650295487,-0.002730814650295534,1.0,-1.0,0.0543029343709229,-0.0543029343709228,0.00782961798285335,-0.007829617982853258,0.02749475684106778,-0.027494756841067735,0.08663191735557434,-0.19326251723393728,-0.15717725498499605,0.03333827781764527,-0.08132455462394535,0.10073358648290448,0.0035807191201688245,0.024696318418405822,-0.00461152784581078,0.08484863839607744,0.0995335250963819,0.01847471647344582,-0.019155356115087136,-0.06926306347696601,-0.06814562665929173,-0.05156790091091751
0.08927658522454789,-0.08927658522454789,0.008202758050462928,-0.008202758050462947,-0.05958859865631461,0.059588598656314565,-0.10208845430804102,0.10208845430804109,0.09061453752778496,-0.09061453752778495,-0.06862773422872047,0.06644582590464516,-0.09274043963923886,0.030298885023225586,0.10441110579041811,0.08869479280584074,0.050846633183556214,-0.08193091741071114,-0.0033197078140028897,0.04680362215970413,-0.05549304631809242,0.018964336729435,-0.01345810828009432,0.05012717450733456,-0.008136918236873696,0.1083316600963345,-0.17092915918460358,-0.04596715096496741,0.04596715096496744,-0.059535748144854315,0.05953574814485432,-0.10214332956270843,0.10214332956270841,-0.0027308146502954705,0.002730814650295516,-1.0,1.0,-0.05430293437092295,0.05430293437092286,-0.007829617982853372,0.007829617982853265,-0.02749475684106777,0.027494756841067697,-0.08663191735557442,0.1932625172339374,0.15717725498499605,-0.03333827781764529,0.08132455462394543,-0.10073358648290452,-0.003580719120168849,-0.024696318418405826,0.004611527845810739,-0.08484863839607748,-0.09953352509638201,-0.01847471647344582,0.01915535611508717,0.06926306347696604,0.06814562665929182,0.051567900910917605
-0.024150360218334343,0.024150360218334357,-0.1510555211332222,0.15105552113322224,0.042853734982086625,-0.04285373498208654,-0.00580639119291382,0.005806391192913843,-0.04073472033329842,0.04073472033329856,0.12998791876977,-0.07087371886569878,-0.003355873974998702,-0.005659502497939505,-0.06318323472336188,-0.0006666666666666601,-0.05046205602374163,-0.046121046921364324,0.08682203772804083,-0.02073488137345514,0.06368023566062782,-0.06507230393179493,0.12747194705778117,-0.08668561116679459,-0.015332778955686655,0.0044290049886916314,0.016070608663330627,0.05448601885061892,-0.05448601885061899,0.10081502255762499,-0.10081502255762503,0.18921384591441295,-0.18921384591441284,0.09648380424034556,-0.09648380424034564,0.0543029343709229,-0.05430293437092295,1.0,-1.0,0.020373835698037513,-0.020373835698037402,-0.1056644536437684,0.10566445364376842,0.2090808065889489,-0.16884453374475852,-0.17456552021164723,0.0835081020823047,-0.1750814248594853,0.30031574127595906,-0.02431934424934011,0.06124399142211571,0.03970049869222046,0.06982806255250026,0.1003396133914573,0.01589498341439755,0.056085226799969336,-0.1782640342141741,-0.1791292158426681,-0.1824646178581577
0.02415036021833402,-0.024150360218334013,0.15105552113322226,-0.15105552113322226,-0.04285373498208655,0.04285373498208642,0.005806391192913774,-0.005806391192913814,0.040734720333298426,-0.04073472033329853,-0.12998791876976995,0.0708737188656988,0.0033558739749986613,0.005659502497939411,0.06318323472336188,0.0006666666666667651,0.05046205602374157,0.0461210469213643,-0.08682203772804072,0.020734881373455135,-0.06368023566062782,0.06507230393179489,-0.12747194705778117,0.08668561116679448,0.015332778955686606,-0.004429004988691778,-0.01607060866333033,-0.05448601885061867,0.05448601885061874,-0.10081502255762492,0.10081502255762491,-0.18921384591441295,0.1892138459144128,-0.09648380424034556,0.0964838042403456,-0.0543029343709228,0.05430293437092286,-1.0,1.0,-0.0203738356980375,0.02037383569803741,0.10566445364376827,-0.10566445364376825,-0.20908080658894854,0.16884453374475863,0.1745655202116473,-0.08350810208230461,0.17508142485948539,-0.300315741275959,0.024319344249340145,-0.06124399142211576,-0.03970049869222052,-0.06982806255250017,-0.10033961339145733,-0.0158949834143976,-0.05608522679996931,0.17826403421417428,0.17912921584266817,0.1824646178581577
-0.13357798966056864,0.1335779896605686,0.04411290287192881,-0.044112902871928816,0.21684243568721262,-0.21684243568721254,0.0007204072894538999,-0.000720407289453924,0.07007399926014743,-0.07007399926014732,0.23116049360794158,-0.08906384296060331,0.04873299753216748,-0.08053143086361696,-0.12829162294033036,-0.01057872238167335,0.03229306171937881,0.06467374240956578,-0.09884118520356133,0.030036919060666776,0.06718733767552912,-0.04877479354888247,0.02322101558287379,-0.03908431425336286,-0.0491518823975066,0.020340244578350146,0.04111638867877386,-0.009683393447335771,0.009683393447335757,0.10358112685445682,-0.10358112685445685,0.15313155135370646,-0.15313155135370649,0.048662502936398795,-0.04866250293639884,0.00782961798285335,-0.007829617982853372,0.020373835698037513,-0.0203738356980375,1.0,-1.0000000000000002,0.0871217155534379,-0.08712171555343788,0.11209350841422808,-0.2014634493245072,-0.12750661100367636,0.11130164561257011,-0.0594217291585156,0.06345123525547244,-0.032767564949391224,-0.05128644652787958,-0.07436962497358933,-0.03621037687220671,-0.011687200197666692,0.08018919687234352,-0.10170077431178581,-0.07161884564094169,-0.11943871146021355,-0.09848337126072916
0.1335779896605682,-0.1335779896605682,-0.044112902871928684,0.0441129028719287,-0.2168424356872126,0.2168424356872124,-0.0007204072894538413,0.0007204072894538791,-0.07007399926014747,0.07007399926014742,-0.23116049360794141,0.08906384296060321,-0.048732997532167456,0.08053143086361696,0.12829162294033034,0.010578722381673388,-0.03229306171937888,-0.06467374240956582,0.0988411852035615,-0.030036919060666786,-0.06718733767552888,0.048774793548882416,-0.023221015582873757,0.03908431425336274,0.04915188239750659,-0.020340244578350205,-0.04111638867877372,0.00968339344733607,-0.009683393447335997,-0.10358112685445654,0.10358112685445658,-0.15313155135370626,0.15313155135370624,-0.048662502936398705,0.048662502936398774,-0.007829617982853258,0.007829617982853265,-0.020373835698037402,0.02037383569803741,-1.0000000000000002,1.0,-0.08712171555343806,0.08712171555343808,-0.11209350841422766,0.2014634493245069,0.12750661100367616,-0.11130164561256994,0.05942172915851552,-0.06345123525547233,0.03276756494939125,0.05128644652787958,0.07436962497358944,0.036210376872206795,0.01168720019766682,-0.08018919687234356,0.10170077431178581,0.0716188456409417,0.11943871146021337,0.09848337126072897
0.06070014398160411,-0.0607001439816041,-0.10202300938578704,0.1020230093857871,0.005257151738737169,-0.005257151738737257,0.034394816155341484,-0.03439481615534143,-0.04045083112570129,0.04045083112570108,-0.019326244739823008,-0.031343419935257646,-0.04347613217039676,0.04181002922281024,0.05128763475700446,-0.05670555723404576,0.0003909124325139385,0.05950487158799223,-0.022761950624802716,-0.02693308871394273,0.04961280965151461,-0.03091433063917848,-0.07402573766654415,0.0253743812128907,0.03935865634030641,0.03752533652669118,-0.12404537775885344,-0.08071610282354123,0.08071610282354133,0.012439892301595904,-0.01243989230159589,0.005535859050709412,-0.005535859050709519,0.019650543367001068,-0.019650543367000922,0.02749475684106778,-0.02749475684106777,-0.1056644536437684,0.10566445364376827,0.0871217155534379,-0.08712171555343806,1.0,-1.0000000000000004,-0.16466875362210073,-0.03968061190054648,-0.015602498423325463,-0.02196239607201435,-0.05328461732497227,-0.09313704346353702,0.06381615704863156,0.011182171529296092,-0.007869926458163323,-0.015120705132641037,0.01014095230939777,-0.026342317192077556,-0.15338449094534382,0.03718833098938922,0.1117742057251785,0.12996995016345006
-0.06070014398160459,0.06070014398160458,0.10202300938578714,-0.1020230093857872,-0.005257151738737006,0.005257151738737039,-0.03439481615534151,0.03439481615534149,0.0404508311257013,-0.04045083112570104,0.01932624473982303,0.03134341993525761,0.04347613217039689,-0.04181002922281025,-0.05128763475700444,0.05670555723404582,-0.00039091243251397937,-0.05950487158799223,0.022761950624802785,0.026933088713942673,-0.0496128096515146,0.03091433063917851,0.07402573766654427,-0.02537438121289075,-0.039358656340306435,-0.03752533652669118,0.12404537775885346,0.0807161028235413,-0.08071610282354141,-0.012439892301595798,0.012439892301595786,-0.005535859050709473,0.005535859050709579,-0.01965054336700094,0.01965054336700089,-0.027494756841067735,0.027494756841067697,0.10566445364376842,-0.10566445364376825,-0.08712171555343788,0.08712171555343808,-1.0000000000000004,1.0,0.16466875362210118,0.03968061190054645,0.015602498423325385,0.021962396072014414,0.05328461732497235,0.09313704346353699,-0.0638161570486316,-0.011182171529296079,0.0078699264581633,0.015120705132641164,-0.01014095230939775,0.02634231719207752,0.15338449094534373,-0.03718833098938916,-0.11177420572517834,-0.12996995016344992
-0.3776097043444557,0.3776097043444557,0.02860579321174625,-0.02860579321174631,0.14672235478098744,-0.14672235478098722,-0.037847475709363386,0.03784747570936327,-0.029597771913096493,0.029597771913097478,0.08874484321497063,-0.08266011239452317,0.03248795420246747,-0.007731822232266723,-0.05825631837557495,0.08223309836767731,-0.1098422901713513,0.0076817797273985595,0.0429634047119762,-0.06999309678661562,-0.003912599434516549,0.018282905955786168,0.027171902292364537,-0.03193208985331116,-0.11204597416750112,-0.13355847434718554,0.3983960865943108,0.2518108925243979,-0.25181089252439787,0.14060858401008805,-0.14060858401008833,0.035932873575842524,-0.03593287357584219,0.10306262378630845,-0.10306262378630884,0.08663191735557434,-0.08663191735557442,0.2090808065889489,-0.20908080658894854,0.11209350841422808,-0.11209350841422766,-0.16466875362210073,0.16466875362210118,1.0,-0.16365841893281538,-0.16343806892527832,0.07064072116452645,-0.004140036816186605,0.24366537664171947,0.053940095877441,0.016434388838665794,0.12696387964294487,0.13112460471754972,0.11727605242651365,-0.06218736851745052,0.17523007904603055,-0.06408149744707395,-0.14347404903545907,-0.1615794381383403
0.13333294690913283,-0.13333294690913283,-0.0782278914508981,0.07822789145089819,-0.1388040828707696,0.13880408287076948,0.043067780552009535,-0.04306778055200962,0.12356462296254843,-0.12356462296254882,-0.397637168569912,0.25197326400825004,-0.23517645846498547,0.05176426416832546,0.4549111296734016,-0.073794285532151,0.08339785882420926,-0.10988701863655924,-0.03183401392719628,0.25983649032684736,-0.09443472860735758,-0.008707953389905173,0.008228623134510983,0.10648677502555792,-0.046608909914007936,0.11237499560663827,-0.11863487652049541,0.0360294775301411,-0.03602947753014106,-0.18372702163308924,0.18372702163308935,-0.15970038116357743,0.15970038116357724,-0.10827676167573719,0.10827676167573722,-0.19326251723393728,0.1932625172339374,-0.16884453374475852,0.16884453374475863,-0.2014634493245072,0.2014634493245069,-0.03968061190054648,0.03968061190054645,-0.16365841893281538,1.0,0.6234551120806472,-0.17163930469702876,0.06494413671030157,-0.23667996261654226,-0.003914458428754279,0.030890866567408127,0.06409443819310288,0.019834098565639165,-0.047123459694851065,-0.046877829401666286,0.10028481768782285,0.2053409967385873,0.21552716763090254,0.21714749613860562
0.07980728900345894,-0.07980728900345894,-0.034878305558594766,0.034878305558594766,-0.07217845044652885,0.0721784504465288,0.058879133833133104,-0.05887913383313315,0.0887296769217587,-0.08872967692175886,-0.1553345617285781,0.11850108501406748,-0.1970772278634458,0.028032176105996297,0.2945262559104054,-0.03644626808733163,0.16321640077861838,-0.25360477153235766,0.021306384854220768,0.34720259597780495,-0.027160850861722548,-0.009617798292022268,-0.014363621261140694,0.04872407666220103,0.11142239732848792,-0.047264696668535465,-0.09125030592886295,-0.037529649429853755,0.037529649429853734,-0.18549610936049946,0.18549610936049957,-0.08698141634528318,0.08698141634528309,-0.1126427907136999,0.11264279071370001,-0.15717725498499605,0.15717725498499605,-0.17456552021164723,0.1745655202116473,-0.12750661100367636,0.12750661100367616,-0.015602498423325463,0.015602498423325385,-0.16343806892527832,0.6234551120806472,1.0,-0.15819405415710058,-0.009174638901949313,-0.2504084444567766,-0.0013697268092249084,-0.012845528019013779,0.04310466836949357,0.0023864294081457687,-0.012631017946474329,0.014741537267178655,0.02447288701596908,0.19026993555786859,0.1648933933992335,0.15245693890425888
-0.24230838588082754,0.24230838588082754,-0.059721778028921736,0.059721778028921715,0.3280955044457593,-0.3280955044457593,-0.06349338255353086,0.06349338255353086,-0.028265208944448523,0.028265208944448682,0.14846681831510267,-0.10670804727709493,0.03654420701077405,-0.0509425979876513,-0.05123465849786949,-0.08224918597051119,-0.08827674876416364,0.09321439777133854,-0.030231939139009345,0.014004162251563026,0.10574550802497487,-0.08002693049188664,-0.001662306249709543,-0.033322110704900036,0.03180555633582957,-0.05766914164831444,0.04875803109595602,0.009246380479402,-0.00924638047940208,0.0032862607411161676,-0.0032862607411161494,0.06642023876188202,-0.06642023876188204,0.007766399487757451,-0.007766399487757488,0.03333827781764527,-0.03333827781764529,0.0835081020823047,-0.08350810208230461,0.11130164561257011,-0.11130164561256994,-0.02196239607201435,0.021962396072014414,0.07064072116452645,-0.17163930469702876,-0.15819405415710058,1.0,-0.10090911928397579,0.09223874620951138,-0.016807986376151544,-0.017024944232142198,0.02853967410672486,0.13832530898949466,0.1341157516452861,0.007500606030374013,-0.012943775156628473,-0.0930399915823211,-0.1531979633172173,-0.11714205281614884
0.09068090919669793,-0.09068090919669793,0.30626761756820736,-0.3062676175682075,0.020912151915180442,-0.020912151915180446,0.07359486076088818,-0.07359486076088818,-0.024293898047854957,0.024293898047854968,0.033122159058280115,-0.012977196482372553,-0.006288351277440261,-0.004475999941348364,-0.009008948300920172,0.03156348396371199,0.12110682900452446,-0.04061853747217993,0.007161902812815041,-0.0582246235673118,-0.0760679290883727,-0.03961952609207945,-0.10784190812733008,0.19334213567590391,0.005833722824955726,-0.02403102882747487,0.03172379334132417,-0.037762697531750135,0.03776269753175018,-0.14522761747156177,0.14522761747156174,-0.16721987997343474,0.16721987997343474,-0.08987727165449073,0.08987727165449073,-0.08132455462394535,0.08132455462394543,-0.1750814248594853,0.17508142485948539,-0.0594217291585156,0.05942172915851552,-0.05328461732497227,0.05328461732497235,-0.004140036816186605,0.06494413671030157,-0.009174638901949313,-0.10090911928397579,1.0,-0.17356303141597568,0.03973070383991768,-0.14319840716795174,-0.06390367501441115,-0.19601926349476018,-0.25378473083028324,-0.07561586301890938,-0.06270017540323977,0.16061191545469583,0.1358799992144901,0.09781968965319622
